Sheet: interface
----------------------------------------
Cell C2: Formula='=NOW()', Evaluated='2025-01-27 21:28:26.210000'
Cell O2: Formula='=AVERAGE(_xlfn.ANCHORARRAY(I16))', Evaluated='74.28829437000164'
Cell F3: Formula='=calculs_intermediaires!C18', Evaluated='75.5'
Cell G3: Formula='=COUNTIFS(_xlfn.ANCHORARRAY(K16),TRUE)', Evaluated='9'
Cell O3: Formula='=calculs_intermediaires!AB2', Evaluated='73.97694363860045'
Cell F4: Formula='=calculs_intermediaires!C19', Evaluated='71'
Cell G4: Formula='=COUNTIFS(_xlfn.ANCHORARRAY(L16),TRUE)', Evaluated='30'
Cell G12: Formula='=INDEX(calculs_intermediaires!$M$7:$M$100,MATCH(TRUE,calculs_intermediaires!$R$7:$R$100,0))', Evaluated='1'
Cell G13: Formula='=INDEX(calculs_intermediaires!$N$7:$N$100,MATCH(TRUE,calculs_intermediaires!$R$7:$R$100,0))', Evaluated='5'
Cell C16: Formula='=TODAY()', Evaluated='2025-01-27 00:00:00'
Cell E17: Formula='=', Evaluated='80.21943339747803'
Cell I17: Formula='=', Evaluated='75.21943339747803'
Cell K17: Formula='=', Evaluated='False'
Cell L17: Formula='=', Evaluated='True'
Cell C18: Formula='=TODAY()', Evaluated='2025-01-27 00:00:00'
Cell E18: Formula='=', Evaluated='76.81970671704495'
Cell I18: Formula='=', Evaluated='71.81970671704495'
Cell K18: Formula='=', Evaluated='False'
Cell L18: Formula='=', Evaluated='True'
Cell C19: Formula='=TODAY()', Evaluated='2025-01-27 00:00:00'
Cell E19: Formula='=', Evaluated='81.94581110325561'
Cell I19: Formula='=', Evaluated='76.94581110325561'
Cell K19: Formula='=', Evaluated='True'
Cell L19: Formula='=', Evaluated='True'
Cell C20: Formula='=TODAY()', Evaluated='2025-01-27 00:00:00'
Cell E20: Formula='=', Evaluated='76.54697094977713'
Cell I20: Formula='=', Evaluated='71.54697094977713'
Cell K20: Formula='=', Evaluated='False'
Cell L20: Formula='=', Evaluated='True'
Cell C21: Formula='=TODAY()', Evaluated='2025-01-27 00:00:00'
Cell E21: Formula='=', Evaluated='81.19407558044576'
Cell I21: Formula='=', Evaluated='76.19407558044576'
Cell K21: Formula='=', Evaluated='True'
Cell L21: Formula='=', Evaluated='True'
Cell C22: Formula='=TODAY()', Evaluated='2025-01-27 00:00:00'
Cell E22: Formula='=', Evaluated='75.75256968446284'
Cell I22: Formula='=', Evaluated='70.75256968446284'
Cell K22: Formula='=', Evaluated='False'
Cell L22: Formula='=', Evaluated='False'
Cell C23: Formula='=TODAY()', Evaluated='2025-01-27 00:00:00'
Cell E23: Formula='=', Evaluated='84.67044008056763'
Cell I23: Formula='=', Evaluated='79.67044008056763'
Cell K23: Formula='=', Evaluated='True'
Cell L23: Formula='=', Evaluated='True'
Cell C24: Formula='=TODAY()', Evaluated='2025-01-27 00:00:00'
Cell E24: Formula='=', Evaluated='83.23354661072666'
Cell I24: Formula='=', Evaluated='78.23354661072666'
Cell K24: Formula='=', Evaluated='True'
Cell L24: Formula='=', Evaluated='True'
Cell C25: Formula='=TODAY()', Evaluated='2025-01-27 00:00:00'
Cell E25: Formula='=', Evaluated='82.8262452574997'
Cell I25: Formula='=', Evaluated='77.8262452574997'
Cell K25: Formula='=', Evaluated='True'
Cell L25: Formula='=', Evaluated='True'
Cell E26: Formula='=', Evaluated='78.67360872718551'
Cell I26: Formula='=', Evaluated='73.67360872718551'
Cell K26: Formula='=', Evaluated='False'
Cell L26: Formula='=', Evaluated='True'
Cell E27: Formula='=', Evaluated='76.89128272544741'
Cell I27: Formula='=', Evaluated='71.89128272544741'
Cell K27: Formula='=', Evaluated='False'
Cell L27: Formula='=', Evaluated='True'
Cell E28: Formula='=', Evaluated='76.31921581414929'
Cell I28: Formula='=', Evaluated='71.31921581414929'
Cell K28: Formula='=', Evaluated='False'
Cell L28: Formula='=', Evaluated='True'
Cell E29: Formula='=', Evaluated='80.45940537718177'
Cell I29: Formula='=', Evaluated='75.45940537718177'
Cell K29: Formula='=', Evaluated='False'
Cell L29: Formula='=', Evaluated='True'
Cell E30: Formula='=', Evaluated='78.80027980262015'
Cell I30: Formula='=', Evaluated='73.80027980262015'
Cell K30: Formula='=', Evaluated='False'
Cell L30: Formula='=', Evaluated='True'
Cell E31: Formula='=', Evaluated='76.16849818361686'
Cell I31: Formula='=', Evaluated='71.16849818361686'
Cell K31: Formula='=', Evaluated='False'
Cell L31: Formula='=', Evaluated='True'
Cell E32: Formula='=', Evaluated='80.3789132522646'
Cell I32: Formula='=', Evaluated='75.3789132522646'
Cell K32: Formula='=', Evaluated='False'
Cell L32: Formula='=', Evaluated='True'
Cell E33: Formula='=', Evaluated='76.07415783992343'
Cell I33: Formula='=', Evaluated='71.07415783992343'
Cell K33: Formula='=', Evaluated='False'
Cell L33: Formula='=', Evaluated='True'
Cell E34: Formula='=', Evaluated='78.53182013851942'
Cell I34: Formula='=', Evaluated='73.53182013851942'
Cell K34: Formula='=', Evaluated='False'
Cell L34: Formula='=', Evaluated='True'
Cell E35: Formula='=', Evaluated='75.01553723160593'
